web_scraper_order,web_scraper_start_url,pagination,data,photo,item_page_title,item_page_link,Color_Number,Color_Description,Natural_Finished,whole_article_number,image
"1777644694-1","https://catalog.preciosa-ornela.com/catalog-beads#","","59195","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59195.webp?v=1774867375","59195
                                2/4mm
                                361-90001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/87064","59195","red iris","finished","Red Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59195.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59195-row.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-90001-Cut_Farfalle-RH.webp?v=1752045440"
"1777644697-2","https://catalog.preciosa-ornela.com/catalog-beads#","","59155","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59155.webp?v=1774867375","59155
                                2/4mm
                                361-90001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/87063","59155","green iris","finished","Green Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59155.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59155-row.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-90001-Cut_Farfalle-RH.webp?v=1752045440"
"1777644699-3","https://catalog.preciosa-ornela.com/catalog-beads#","","59135","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59135.webp?v=1774867375","59135
                                2/4mm
                                361-90001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/87062","59135","blue iris","finished","Blue Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59135.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59135-row.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-90001-Cut_Farfalle-RH.webp?v=1752045440"
"1777644701-4","https://catalog.preciosa-ornela.com/catalog-beads#","","59115","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59115.webp?v=1774867375","59115
                                2/4mm
                                361-90001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/87061","59115","brown iris","finished","Brown Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59115.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-59115-row.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-90001-Cut_Farfalle-RH.webp?v=1752045440"
"1777644704-5","https://catalog.preciosa-ornela.com/catalog-beads#","","49102","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-49102.webp?v=1774867375","49102
                                2/4mm
                                361-90001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/87060","49102","hematite","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-49102.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-90001-2x4mm-49102-row.webp?v=1774867375
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-90001-Cut_Farfalle-RH.webp?v=1752045440"
"1777644706-6","https://catalog.preciosa-ornela.com/catalog-beads#","","96050","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-96050.webp?v=1774867365","96050
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1234","96050","transp. lt. red,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-96050.webp?v=1774867365
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-96050-row.webp?v=1774867365
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644708-7","https://catalog.preciosa-ornela.com/catalog-beads#","","95081","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-95081.webp?v=1774867374","95081
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/60403","95081","satin red","natural","361-31001-9/0-95081","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-95081.webp?v=1774867374
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-95081-row.webp?v=1774867374
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644711-8","https://catalog.preciosa-ornela.com/catalog-beads#","","85091","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-85091.webp?v=1774867374","85091
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/60402","85091","satin orange","natural","361-31001-9/0-85091","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-85091.webp?v=1774867374
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-85091-row.webp?v=1774867374
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644713-9","https://catalog.preciosa-ornela.com/catalog-beads#","","63265","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-63265.webp?v=1774867365","63265
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1233","63265","blue-green 1 dyed chalkwhite,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-63265.webp?v=1774867365
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-63265-row.webp?v=1774867365
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644715-10","https://catalog.preciosa-ornela.com/catalog-beads#","","63153","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-63153.webp?v=1774867364","63153
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1232","63153","green 2 dyed chalkwhite,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-63153.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-63153-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644718-11","https://catalog.preciosa-ornela.com/catalog-beads#","","38115","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-38115.webp?v=1774867364","38115
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1231","38115","crystal,  colour lined brown,  sfinx","finished","Colour Lined","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-38115.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-38115-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644720-12","https://catalog.preciosa-ornela.com/catalog-beads#","","34057","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-34057.webp?v=1774867364","34057
                                9/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1230","34057","sapphire,  colour lined pink,  rainbow","finished","Colour Lined","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-34057.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-9_0-34057-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644722-13","https://catalog.preciosa-ornela.com/catalog-beads#","","98310","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-98310.webp?v=1774867364","98310
                                12/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1229","98310","opaque red coral,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-98310.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-98310-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644725-14","https://catalog.preciosa-ornela.com/catalog-beads#","","98300","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-98300.webp?v=1774867364","98300
                                12/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1228","98300","opaque red coral,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-98300.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-98300-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644727-15","https://catalog.preciosa-ornela.com/catalog-beads#","","96120","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-96120.webp?v=1774867364","96120
                                12/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1227","96120","garnet,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-96120.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-96120-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644729-16","https://catalog.preciosa-ornela.com/catalog-beads#","","96000","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-96000.webp?v=1774867364","96000
                                12/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1226","96000","hyacinth,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-96000.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-96000-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644731-17","https://catalog.preciosa-ornela.com/catalog-beads#","","65021","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-65021.webp?v=1774867374","65021
                                12/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/60401","65021","satin blue-green","natural","361-31001-12/0-65021","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-65021.webp?v=1774867374
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-65021-row.webp?v=1774867374
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644734-18","https://catalog.preciosa-ornela.com/catalog-beads#","","55041","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-55041.webp?v=1774867364","55041
                                12/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1225","55041","satin green","natural","361-31001-12/0-55041","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-55041.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-12_0-55041-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644736-19","https://catalog.preciosa-ornela.com/catalog-beads#","","78102","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-78102.webp?v=1774867364","78102
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1212","78102","crystal,  silver lined","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-78102.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-78102-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644738-20","https://catalog.preciosa-ornela.com/catalog-beads#","","68807","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-68807.webp?v=1774867364","68807
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1211","68807","steel dyed crystal","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-68807.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-68807-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644741-21","https://catalog.preciosa-ornela.com/catalog-beads#","","68805","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-68805.webp?v=1774867364","68805
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1210","68805","copper dyed crystal","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-68805.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-68805-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644743-22","https://catalog.preciosa-ornela.com/catalog-beads#","","59205","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59205.webp?v=1774867364","59205
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1209","59205","black,  rainbow","finished","Rainbow","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59205.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59205-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644745-23","https://catalog.preciosa-ornela.com/catalog-beads#","","59195","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59195.webp?v=1774867364","59195
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1208","59195","red iris","finished","Red Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59195.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59195-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644748-24","https://catalog.preciosa-ornela.com/catalog-beads#","","59155","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59155.webp?v=1774867364","59155
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1207","59155","green iris","finished","Green Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59155.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59155-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644750-25","https://catalog.preciosa-ornela.com/catalog-beads#","","59148","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59148.webp?v=1774867364","59148
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1206","59148","golden bronze","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59148.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59148-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644752-26","https://catalog.preciosa-ornela.com/catalog-beads#","","59145","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59145.webp?v=1774867363","59145
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1205","59145","bronze copper","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59145.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59145-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644755-27","https://catalog.preciosa-ornela.com/catalog-beads#","","59142","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59142.webp?v=1774867363","59142
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1204","59142","bronze","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59142.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59142-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644757-28","https://catalog.preciosa-ornela.com/catalog-beads#","","59135","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59135.webp?v=1774867363","59135
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1203","59135","blue iris","finished","Blue Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59135.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59135-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644759-29","https://catalog.preciosa-ornela.com/catalog-beads#","","59115","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59115.webp?v=1774867363","59115
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1202","59115","brown iris","finished","Brown Iris","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59115.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-59115-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644762-30","https://catalog.preciosa-ornela.com/catalog-beads#","","58205","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-58205.webp?v=1774867363","58205
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1201","58205","crystal,  rainbow","finished","Rainbow","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-58205.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-58205-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644764-31","https://catalog.preciosa-ornela.com/catalog-beads#","","49102","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49102.webp?v=1774867363","49102
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1200","49102","hematite","finished","metallic","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49102.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49102-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644767-32","https://catalog.preciosa-ornela.com/catalog-beads#","","49095","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49095.webp?v=1774867363","49095
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1199","49095","black,  lila lustered","finished","Lila Luster","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49095.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49095-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644769-33","https://catalog.preciosa-ornela.com/catalog-beads#","","49055","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49055.webp?v=1774867363","49055
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1198","49055","black,  rose lustered","finished","Rose Luster","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49055.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-49055-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644771-34","https://catalog.preciosa-ornela.com/catalog-beads#","","48102","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-48102.webp?v=1774867363","48102
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1197","48102","crystal,  sfinx","finished","Sfinx","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-48102.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-48102-row.webp?v=1774867363
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644774-35","https://catalog.preciosa-ornela.com/catalog-beads#","","38698","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-38698.webp?v=1774867364","38698
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1224","38698","crystal,  colour lined red,  sfinx","finished","Colour Lined","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-38698.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
"1777644776-36","https://catalog.preciosa-ornela.com/catalog-beads#","","38694","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-38694.webp?v=1774867364","38694
                                10/0
                                361-31001
                            
                            
                            
                            
                                
                                    
                                        
                                    
                                    
                                        
                                            
                                        
                                        Save to wishlist
                                        Můj výběr","https://catalog.preciosa-ornela.com/detail/1223","38694","crystal,  colour lined pink,  sfinx","finished","Colour Lined","https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-38694.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky/361-31001-10_0-38694-row.webp?v=1774867364
https://catalog.preciosa-ornela.com/produkty/perlicky/fotky_dirky/361-31001-3cuts-RH.webp?v=1752045440"
